WARNING: iteration count mismatch: baseline=3212, grasp=2336. Showing min(2336).
=== Warp 1, Baseline vs GRASP (2336 iterations) ===

iter | base_idx_cyc |     base_idx_L1 | base_data_cyc |         base_data_L1 | grasp_idx_cyc |    grasp_idx_L1 | grasp_data_cyc |        grasp_data_L1 | speedup
  55 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  56 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  57 |       552169 | [3L] 2xMISS,1xHIT |             0 |                  N/A |        542410 | [3L] 2xMISS,1xHIT |              0 |                  N/A |     N/A
  58 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  59 |       552170 | [2L] 1xMISS,1xHIT |             0 |                  N/A |        542411 | [2L] 1xMISS,1xHIT |              0 |                  N/A |     N/A
  60 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  61 |       552171 |      [2L] 2xHIT |             0 |                  N/A |        542412 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  62 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  63 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  64 |       552172 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        542413 | [3L] 2xHIT,1xMISS |              0 |                  N/A |     N/A
  65 |       552173 |      [1L] 1xHIT |             0 |                  N/A |        542414 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  66 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  67 |       552174 |     [2L] 2xMISS |             0 |                  N/A |        542415 | [2L] 1xHIT,1xMISS |              0 |                  N/A |     N/A
  68 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  69 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  70 |       552175 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        542416 | [3L] 2xHIT,1xMISS |              0 |                  N/A |     N/A
  71 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  72 |       552176 |     [2L] 2xMISS |             0 |                  N/A |        542417 |     [2L] 2xMISS |              0 |                  N/A |     N/A
  73 |       552177 |     [1L] 1xMISS |        552826 |  [23L] 19xMISS,4xHIT |        542418 |      [1L] 1xHIT |         542932 |  [23L] 16xHIT,7xMISS |   1.33x
  74 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  75 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  76 |       554328 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        544242 | [3L] 2xHIT,1xMISS |              0 |                  N/A |     N/A
  77 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  78 |       554329 |      [2L] 2xHIT |             0 |                  N/A |        544243 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  79 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  80 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  81 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  82 |       554330 | [4L] 3xHIT,1xMISS |             0 |                  N/A |        544244 | [4L] 3xHIT,1xMISS |              0 |                  N/A |     N/A
  83 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  84 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  85 |       554331 |      [3L] 3xHIT |             0 |                  N/A |        544245 |      [3L] 3xHIT |              0 |                  N/A |     N/A
  86 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  87 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  88 |       554332 |      [3L] 3xHIT |             0 |                  N/A |        544246 |      [3L] 3xHIT |              0 |                  N/A |     N/A
  89 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  90 |       554333 | [2L] 1xHIT,1xMISS |             0 |                  N/A |        544247 | [2L] 1xHIT,1xMISS |              0 |                  N/A |     N/A
  91 |       554334 |      [1L] 1xHIT |             0 |                  N/A |        544248 |      [1L] 1xHIT |              0 |                  N/A |     N/A
  92 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  93 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  94 |       554335 |      [3L] 3xHIT |             0 |                  N/A |        544249 |      [3L] 3xHIT |              0 |                  N/A |     N/A
  95 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  96 |       554336 |      [2L] 2xHIT |             0 |                  N/A |        544250 |      [2L] 2xHIT |              0 |                  N/A |     N/A
  97 |       554337 |      [1L] 1xHIT |        555005 |  [23L] 15xMISS,8xHIT |        544251 |      [1L] 1xHIT |         544765 | [23L] 14xMISS,8xHIT,1xHIT_RES |   1.29x
  98 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
  99 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 100 |       556230 |      [3L] 3xHIT |             0 |                  N/A |        545875 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 101 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 102 |       556231 |      [2L] 2xHIT |             0 |                  N/A |        545876 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 103 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 104 |       556232 |      [2L] 2xHIT |             0 |                  N/A |        545877 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 105 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 106 |       556233 | [2L] 1xMISS,1xHIT |             0 |                  N/A |        545878 | [2L] 1xMISS,1xHIT |              0 |                  N/A |     N/A
 107 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 108 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 109 |       556234 |      [3L] 3xHIT |             0 |                  N/A |        545879 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 110 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 111 |       556235 | [2L] 1xMISS,1xHIT |             0 |                  N/A |        545880 | [2L] 1xMISS,1xHIT |              0 |                  N/A |     N/A
 112 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 113 |       556236 |      [2L] 2xHIT |             0 |                  N/A |        545881 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 114 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 115 |       556237 |      [2L] 2xHIT |             0 |                  N/A |        545882 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 116 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 117 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 118 |       556238 |      [3L] 3xHIT |             0 |                  N/A |        545883 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 119 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 120 |       556239 |      [2L] 2xHIT |             0 |                  N/A |        545884 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 121 |       556240 |      [1L] 1xHIT |        557355 |  [19L] 11xMISS,8xHIT |        545885 |      [1L] 1xHIT |         546390 | [19L] 10xMISS,8xHIT,1xHIT_RES |   1.88x
 122 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 123 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 124 |       558900 |      [3L] 3xHIT |             0 |                  N/A |        547678 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 125 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 126 |       558901 |      [2L] 2xHIT |             0 |                  N/A |        547679 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 127 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 128 |       558902 |      [2L] 2xHIT |             0 |                  N/A |        547680 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 129 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 130 |       558903 |      [2L] 2xHIT |             0 |                  N/A |        547681 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 131 |       558904 |     [1L] 1xMISS |             0 |                  N/A |        547682 |  [1L] 1xHIT_RES |              0 |                  N/A |     N/A
 132 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 133 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 134 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 135 |       558905 | [4L] 3xHIT,1xMISS |             0 |                  N/A |        547683 | [4L] 3xHIT,1xHIT_RES |              0 |                  N/A |     N/A
 136 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 137 |       558906 |      [2L] 2xHIT |             0 |                  N/A |        547684 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 138 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 139 |       558907 |      [2L] 2xHIT |             0 |                  N/A |        547685 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 140 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 141 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 142 |       558908 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        547686 | [3L] 2xHIT,1xHIT_RES |              0 |                  N/A |     N/A
 143 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 144 |       558909 |      [2L] 2xHIT |             0 |                  N/A |        547687 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 145 |       558910 |      [1L] 1xHIT |        559427 | [24L] 15xMISS,8xHIT,1xHIT_RES |        547688 |      [1L] 1xHIT |         548203 | [24L] 13xMISS,9xHIT,2xHIT_RES |   1.11x
 146 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 147 |       560652 |      [2L] 2xHIT |             0 |                  N/A |        549314 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 148 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 149 |       560653 | [2L] 1xHIT,1xMISS |             0 |                  N/A |        549315 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 150 |       560654 |      [1L] 1xHIT |             0 |                  N/A |        549316 |      [1L] 1xHIT |              0 |                  N/A |     N/A
 151 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 152 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 153 |       560655 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        549317 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 154 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 155 |       560656 |      [2L] 2xHIT |             0 |                  N/A |        549318 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 156 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 157 |       560657 |      [2L] 2xHIT |             0 |                  N/A |        549319 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 158 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 159 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 160 |       560658 |      [3L] 3xHIT |             0 |                  N/A |        549320 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 161 |       560659 |      [1L] 1xHIT |             0 |                  N/A |        549321 |      [1L] 1xHIT |              0 |                  N/A |     N/A
 162 |       560660 |      [1L] 1xHIT |        561294 |  [17L] 10xMISS,7xHIT |        549322 |      [1L] 1xHIT |         549367 |   [17L] 9xHIT,8xMISS |   2.05x
 163 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 164 |       562485 |      [2L] 2xHIT |             0 |                  N/A |        550530 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 165 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 166 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 167 |       562486 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        550531 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 168 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 169 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 170 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 171 |       562487 | [4L] 2xHIT,2xMISS |             0 |                  N/A |        550532 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 172 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 173 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 174 |       562488 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        550533 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 175 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 176 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 177 |       562489 | [3L] 2xHIT,1xMISS |             0 |                  N/A |        550534 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 178 |       562490 |      [1L] 1xHIT |             0 |                  N/A |        550535 |      [1L] 1xHIT |              0 |                  N/A |     N/A
 179 |       562491 |      [1L] 1xHIT |        563225 |  [15L] 11xMISS,4xHIT |        550536 |      [1L] 1xHIT |         550581 |  [15L] 10xMISS,5xHIT |   2.53x
 180 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 181 |       564409 |      [2L] 2xHIT |             0 |                  N/A |        551677 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 182 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 183 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 184 |       564410 |      [3L] 3xHIT |             0 |                  N/A |        551678 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 185 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 186 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 187 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 188 |       564411 |      [4L] 4xHIT |             0 |                  N/A |        551679 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 189 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 190 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 191 |       564412 |      [3L] 3xHIT |             0 |                  N/A |        551680 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 192 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 193 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 194 |       564413 |      [3L] 3xHIT |             0 |                  N/A |        551681 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 195 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 196 |       564414 | [2L] 1xMISS,1xHIT |        565074 |  [15L] 10xMISS,5xHIT |        551682 |      [2L] 2xHIT |         551727 |   [15L] 8xHIT,7xMISS |   2.41x
 197 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 198 |       566253 |      [2L] 2xHIT |             0 |                  N/A |        552813 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 199 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 200 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 201 |       566254 |      [3L] 3xHIT |             0 |                  N/A |        552814 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 202 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 203 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 204 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 205 |       566255 |      [4L] 4xHIT |             0 |                  N/A |        552815 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 206 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 207 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 208 |       566256 |      [3L] 3xHIT |             0 |                  N/A |        552816 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 209 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 210 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 211 |       566257 |      [3L] 3xHIT |             0 |                  N/A |        552817 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 212 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 213 |       566258 |      [2L] 2xHIT |        566303 |  [17L] 14xMISS,3xHIT |        552818 |      [2L] 2xHIT |         552863 |         [17L] 17xHIT |  13.27x
 214 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 215 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 216 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 217 |       567760 | [4L] 2xMISS,2xHIT |             0 |                  N/A |        553716 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 218 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 219 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 220 |       567761 |      [3L] 3xHIT |             0 |                  N/A |        553717 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 221 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 222 |       567762 |      [2L] 2xHIT |             0 |                  N/A |        553718 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 223 |       567763 |     [1L] 1xMISS |        568305 |   [10L] 7xMISS,3xHIT |        553719 |      [1L] 1xHIT |         553764 |         [10L] 10xHIT |  20.98x
 224 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 225 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 226 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 227 |       569410 |      [4L] 4xHIT |             0 |                  N/A |        554377 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 228 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 229 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 230 |       569411 |      [3L] 3xHIT |             0 |                  N/A |        554378 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 231 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 232 |       569412 |      [2L] 2xHIT |             0 |                  N/A |        554379 |      [2L] 2xHIT |              0 |                  N/A |     N/A
 233 |       569413 |      [1L] 1xHIT |        569458 |   [10L] 8xMISS,2xHIT |        554380 |      [1L] 1xHIT |         554425 |         [10L] 10xHIT |  12.16x
 234 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 235 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 236 |       570604 |      [3L] 3xHIT |             0 |                  N/A |        555032 |      [3L] 3xHIT |              0 |                  N/A |     N/A
 237 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 238 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 239 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
 240 |       570605 | [4L] 3xHIT,1xMISS |             0 |                  N/A |        555033 |      [4L] 4xHIT |              0 |                  N/A |     N/A
 241 |            0 |             N/A |             0 |                  N/A |             0 |             N/A |              0 |                  N/A |     N/A
